"","layer_key","labsampnum","project_key","site_key","pedon_key","layer_sequence","layer_type","layer_field_label_1","layer_field_label_2","layer_field_label_3","hzn_top","hzn_bot","hzn_desgn_old","hzn_desgn","hzn_discontinuity","hzn_master","hzn_prime","hzn_vert_subdvn","hzn_desgn_other","non_hzn_desgn","stratified_textures_flag","texture_description","result_source_key","prep_code","db_13b","db_od","COLEws","w6clod","w10cld","w3cld","w15l2","w15bfm","adod","wrd_ws13","aggstb","cec7_cly","w15cly","c_adod","result_source_key","prep_code","c_tot","c_tot_code","n_tot","n_tot_code","s_tot","s_tot_code","oc","oc_code","c_n_ra","fe_dith","fe_dith_code","al_dith","al_dith_code","mn_dith","mn_dith_code","al_fe_ox","optd_ox","optd_ox_code","fe_ox","fe_ox_code","al_ox","al_ox_code","mn_ox","mn_ox_code","si_ox","si_ox_code","c_pyp","c_pyp_code","fe_pyp","fe_pyp_code","al_pyp","al_pyp_code","mn_pyp","mn_pyp_code","result_source_key","prep_code","min_lt2","eom_tot_c","eom_minlt2","c_tot","n_tot","c_n_ra","fib_urb","fib_rb","pyr_col","decomp_state","limnic_type","ph_hist","ph_h2o","db_3brw","db_3rw","db_od","oc","result_source_key","prep_code","ph_cacl2","ph_h2o","ph_kcl","ph_naf","ph_sp","caco3","caco3l20","c_gypl2","gypl20","resist","ph_ox","ph_oxin","result_source_key","prep_code","clay_tot_psa","silt_tot_psa","sand_tot_psa","clay_f","co3_cly","silt_f_psa","silt_c_psa","sand_vf_psa","sand_f_psa","sand_m_psa","sand_c_psa","sand_vc_psa","wf_25","wf_520","wf_2075","wf_0175","wpg2","tex_psda"
"1",104,"40A00162",1,15,15,5,"horizon","11711","","",66,84,"D12ca","Bk2","","B","","2","","","","",104,"S",NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,1.03999996,0.74000001,NA,104,"S",NA,"",NA,"",NA,"",0.159999996,"6A1a",NA,0.5,"6C1a",NA,"",NA,"",NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,104,"S",NA,8,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,104,"S",13.5,15.8999996,70.5999985,NA,NA,13.3999996,2.5,1,3,7.19999981,30.2000008,29.2000008,30,19,0,70,49,"cosl"
"2",105,"40A00163",1,15,15,6,"horizon","11712","","",84,117,"D2","C1","","C","","1","","","","",105,"S",NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,0.839999974,0.680000007,NA,105,"S",NA,"",NA,"",NA,"",0.0700000003,"6A1a",NA,0.699999988,"6C1a",NA,"",NA,"",NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105,"S",NA,8.10000038,NA,NA,NA,17,NA,NA,NA,NA,NA,NA,105,"S",13.1999998,16.7999992,70,NA,NA,13.8000002,3,1.89999998,5.4000001,8.19999981,28.7999992,25.7000008,38,24,0,68,62,"cosl"
"3",106,"40A00164",1,15,15,7,"horizon","11713","","",117,152,"D3","C2","","C","","2","","","","",106,"S",NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,1.05999994,0.879999995,NA,106,"S",NA,"",NA,"",NA,"",0.0399999991,"6A1a",NA,0.600000024,"6C1a",NA,"",NA,"",NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106,"S",NA,8.19999981,NA,NA,NA,19,NA,NA,NA,NA,NA,NA,106,"S",8,8.89999962,83.0999985,NA,NA,7,1.89999998,0.5,2.79999995,12.1999998,34.4000015,33.2000008,39,24,0,83,63,"lcos"
"4",107,"40A00165",1,16,16,1,"horizon","52","","",0,13,"Ap","Ap","","A","","","","","","",107,"S",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.00999999,NA,NA,107,"S",NA,"",0.298000008,"6B1a",NA,"",3.3599999,"6A1a",11,NA,"",NA,"",NA,"",NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107,"S",NA,NA,NA,NA,6.9000001,0,NA,0,NA,NA,NA,NA,107,"S",23.7999992,40.5999985,35.5999985,NA,NA,24.5,16.1000004,8.60000038,13.8999996,6.80000019,4.5,1.79999995,1,1,0,27,2,"l"
"5",108,"40A00166",1,16,16,2,"horizon","53","","",13,18,"A2","E","","E","","","","","","",108,"S",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.790000021,NA,NA,108,"S",NA,"",0.163000003,"6B1a",NA,"",1.83000004,"6A1a",11,NA,"",NA,"",NA,"",NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,108,"S",NA,NA,NA,NA,6.5,0,NA,0,NA,NA,NA,NA,108,"S",21.3999996,42.5,36.0999985,NA,NA,28.5,14,8,14.6000004,7.0999999,4.5999999,1.79999995,0,0,0,28,0,"l"
"6",109,"40A00167",1,16,16,3,"horizon","54","","",18,41,"B2","Bw1","","B","","1","","","","",109,"S",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.779999971,NA,NA,109,"S",NA,"",0.122000001,"6B1a",NA,"",1.25,"6A1a",10,NA,"",NA,"",NA,"",NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,109,"S",NA,NA,NA,NA,6.5999999,0,NA,0,NA,NA,NA,NA,109,"S",32.4000015,36.5999985,31,NA,NA,20.3999996,16.2000008,7.5,11.8999996,6,4.0999999,1.5,0,0,0,24,0,"cl"
"7",110,"40A00168",1,16,16,4,"horizon","55","","",41,61,"B3","Bw2","","B","","2","","","","",110,"S",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.699999988,NA,NA,110,"S",NA,"",0.0480000004,"6B1a",NA,"",0.529999971,"6A1a",11,NA,"",NA,"",NA,"",NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,110,"S",NA,NA,NA,NA,8,0,NA,0,NA,NA,NA,NA,110,"S",28.1000004,32.4000015,39.5,NA,NA,18,14.3999996,10.3000002,18.3999996,8,2.5999999,0.200000003,0,0,0,29,0,"cl"
"8",111,"40A00169",1,16,16,5,"horizon","56","","",61,91,"Cca1","Bk1","","B","","1","","","","",111,"S",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.579999983,NA,NA,111,"S",NA,"",0.0340000018,"6B1a",NA,"",0.289999992,"6A1a",9,NA,"",NA,"",NA,"",NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111,"S",NA,NA,NA,NA,8.10000038,9,NA,0,NA,NA,NA,NA,111,"S",30.1000004,34.9000015,35,NA,NA,22.3999996,12.5,9.60000038,13.3999996,5.5999999,4.4000001,2,1,1,0,25,2,"cl"
"9",112,"40A00170",1,16,16,6,"horizon","57","","",91,122,"Cca2","Bk2","","B","","2","","","","",112,"S",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.569999993,NA,NA,112,"S",NA,"",0.0299999993,"6B1a",NA,"",0.270000011,"6A1a",9,NA,"",NA,"",NA,"",NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,"S",NA,NA,NA,NA,8.10000038,8,NA,0,NA,NA,NA,NA,112,"S",30.7000008,34.5999985,34.7000008,NA,NA,21.7999992,12.8000002,9.60000038,13.3999996,5.5999999,4.4000001,1.70000005,2,1,0,25,3,"cl"
"10",113,"40A00171",1,16,16,7,"horizon","58","","",122,183,"C1","C","","C","","","","","","",113,"S",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.600000024,NA,NA,113,"S",NA,"",0.0299999993,"6B1a",NA,"",0.239999995,"6A1a",8,NA,"",NA,"",NA,"",NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113,"S",NA,NA,NA,NA,8,7,NA,0,NA,NA,NA,NA,113,"S",29,34.5,36.5,NA,NA,21,13.5,9.80000019,13.6000004,5.5,4.80000019,2.79999995,3,2,0,27,5,"cl"
"11",114,"40A00172",1,17,17,1,"horizon","8681","","",0,5,"A11","A11","","A","","11","","","","",114,"S",NA,NA,NA,NA,NA,NA,12.3000002,NA,NA,NA,NA,1.16999996,0.720000029,NA,114,"S",NA,"",0.398000002,"6B1a",NA,"",5.21999979,"6A1a",13,NA,"",NA,"",NA,"",NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114,"S",NA,6.5999999,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,114,"S",17,36.7000008,46.2999992,NA,NA,20.2000008,16.5,11.6999998,18.7000008,8.10000038,6.30000019,1.5,0,0,0,35,0,"l"
"12",115,"40A00173",1,17,17,2,"horizon","8682","","",5,15,"A12","A12","","A","","12","","","","",115,"S",NA,NA,NA,NA,NA,NA,6.4000001,NA,NA,NA,NA,0.800000012,0.449999988,NA,115,"S",NA,"",0.147,"6B1a",NA,"",1.5,"6A1a",10,NA,"",NA,"",NA,"",NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,115,"S",NA,6.30000019,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,115,"S",14.1000004,31.2000008,54.7000008,NA,NA,14.6999998,16.5,15.1000004,22.5,8.30000019,6.19999981,2.5999999,0,0,0,40,0,"fsl"
"13",116,"40A00174",1,17,17,3,"horizon","8683","","",15,25,"A2","E","","E","","","","","","",116,"S",NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,0.75,0.400000006,NA,116,"S",NA,"",0.0860000029,"6B1a",NA,"",0.819999993,"6A1a",10,NA,"",NA,"",NA,"",NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,116,"S",NA,6.9000001,NA,NA,NA,0,NA,0,NA,NA,NA,NA,116,"S",10,30.8999996,59.0999985,NA,NA,15.5,15.3999996,13.8000002,23.7000008,10.3000002,8.10000038,3.20000005,0,0,0,45,0,"fsl"
"14",117,"40A00175",1,17,17,4,"horizon","8684","","",25,41,"B2","Bw","","B","","","","","","",117,"S",NA,NA,NA,NA,NA,NA,12.6000004,NA,NA,NA,NA,0.74000001,0.449999988,NA,117,"S",NA,"",0.0700000003,"6B1a",NA,"",0.720000029,"6A1a",10,NA,"",NA,"",NA,"",NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,117,"S",NA,8.10000038,NA,NA,NA,0,NA,0,NA,NA,NA,NA,117,"S",28.2999992,26.7999992,44.9000015,NA,NA,14.1999998,12.6000004,11,18.5,8,5.80000019,1.60000002,0,0,0,34,0,"cl"
"15",118,"40A00176",1,17,17,5,"horizon","8685","","",41,53,"B3Cs","By1","","B","","1","","","","",118,"S",NA,NA,NA,NA,NA,NA,11.8999996,NA,NA,NA,NA,0.639999986,0.409999996,NA,118,"S",NA,"",0.0359999985,"6B1a",NA,"",0.409999996,"6A1a",11,NA,"",NA,"",NA,"",NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118,"S",NA,8.39999962,NA,NA,NA,3,NA,1,NA,NA,NA,NA,118,"S",29.2000008,27.7999992,43,NA,NA,16.7999992,11,9.69999981,16.1000004,7.5999999,6.4000001,3.20000005,0,0,0,33,0,"cl"
"16",119,"40A00177",1,17,17,6,"horizon","8686","","",53,76,"Cca1","Bk1","","B","","1","","","","",119,"S",NA,NA,NA,NA,NA,NA,12.5,NA,NA,NA,NA,0.49000001,0.360000014,NA,119,"S",NA,"",0.0199999996,"6B1a",NA,"",0.300000012,"6A1a",15,NA,"",NA,"",NA,"",NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,119,"S",NA,8.80000019,NA,NA,NA,13,NA,0,NA,NA,NA,NA,119,"S",35.2000008,33.5999985,31.2000008,NA,NA,20.7999992,12.8000002,9.80000019,12.6000004,4.5999999,3.20000005,1,0,0,0,21,0,"cl"
"17",120,"40A00178",1,17,17,7,"horizon","8687","","",76,102,"Cca2","Bk2","","B","","2","","","","",120,"S",NA,NA,NA,NA,NA,NA,12.5,NA,NA,NA,NA,0.519999981,0.389999986,NA,120,"S",NA,"",NA,"",NA,"",0.219999999,"6A1a",NA,NA,"",NA,"",NA,"",NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120,"S",NA,8.80000019,NA,NA,NA,11,NA,0,NA,NA,NA,NA,120,"S",32.2000008,36.7000008,31.1000004,NA,NA,22.2999992,14.3999996,10.3999996,12.1000004,4.4000001,3.20000005,1,0,0,0,21,0,"cl"
"18",121,"40A00179",1,17,17,8,"horizon","8688","","",102,152,"CCs","By2","","B","","2","","","","",121,"S",NA,NA,NA,NA,NA,NA,13.8000002,NA,NA,NA,NA,0.560000002,0.449999988,NA,121,"S",NA,"",NA,"",NA,"",0.25999999,"6A1a",NA,NA,"",NA,"",NA,"",NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121,"S",NA,8.5,NA,NA,NA,5,NA,5,NA,NA,NA,NA,121,"S",30.6000004,36.7000008,32.7000008,NA,NA,22.3999996,14.3000002,10.3999996,12.3000002,4.80000019,3.70000005,1.5,0,0,0,22,0,"cl"
"19",122,"40A00180",1,18,18,1,"horizon","1","","",0,15,"Ap","Ap","","A","","","","","","",122,"S",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.14999998,NA,NA,122,"S",NA,"",0.25999999,"6B1a",NA,"",3.02999997,"6A1a",12,NA,"",NA,"",NA,"",NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122,"S",NA,NA,NA,NA,6.19999981,0,NA,0,NA,NA,NA,NA,122,"S",18.6000004,35.2999992,46.0999985,NA,NA,18.7999992,16.5,12.8000002,18.2000008,7,5.4000001,2.70000005,1,0,0,33,1,"l"
"20",123,"40A00181",1,18,18,2,"horizon","2","","",15,25,"A2","E","","E","","","","","","",123,"S",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.769999981,NA,NA,123,"S",NA,"",0.0900000036,"6B1a",NA,"",0.779999971,"6A1a",9,NA,"",NA,"",NA,"",NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123,"S",NA,NA,NA,NA,6,0,NA,0,NA,NA,NA,NA,123,"S",17.8999996,25.5,56.5999985,NA,NA,12.8000002,12.6999998,14.6999998,25.6000004,8.30000019,5.5999999,2.4000001,0,0,0,42,0,"fsl"
"21",124,"40A00182",1,18,18,3,"horizon","3","","",25,46,"B2","Bw1","","B","","1","","","","",124,"S",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.730000019,NA,NA,124,"S",NA,"",0.0549999997,"6B1a",NA,"",0.439999998,"6A1a",8,NA,"",NA,"",NA,"",NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,124,"S",NA,NA,NA,NA,6.5,1,NA,0,NA,NA,NA,NA,124,"S",17.6000004,19.6000004,62.7999992,NA,NA,9,10.6000004,12.8000002,26.8999996,11.5,8,3.5999999,3,2,0,50,5,"fsl"
"22",125,"40A00183",1,18,18,4,"horizon","4","","",46,53,"B3","Bw2","","B","","2","","","","",125,"S",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.629999995,NA,NA,125,"S",NA,"",0.0529999994,"6B1a",NA,"",0.419999987,"6A1a",8,NA,"",NA,"",NA,"",NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,125,"S",NA,NA,NA,NA,7.5999999,4,NA,0,NA,NA,NA,NA,125,"S",24,28.2000008,47.7999992,NA,NA,15.1999998,13,11.1000004,17.7999992,7.5,7,4.4000001,1,0,0,37,1,"l"
"23",126,"40A00184",1,18,18,5,"horizon","5","","",53,64,"Cca1","Bk","","B","","","","","","",126,"S",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.49000001,NA,NA,126,"S",NA,"",0.0350000001,"6B1a",NA,"",0.289999992,"6A1a",8,NA,"",NA,"",NA,"",NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,126,"S",NA,NA,NA,NA,7.9000001,16,NA,0,NA,NA,NA,NA,126,"S",23.5,34.9000015,41.5999985,NA,NA,20.3999996,14.5,12.8000002,15.6000004,5.80000019,5.5,1.89999998,1,1,0,29,2,"l"
"24",127,"40A00185",1,18,18,6,"horizon","6","","",64,114,"C1","C1","","C","","1","","","","",127,"S",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.519999981,NA,NA,127,"S",NA,"",0.0260000005,"6B1a",NA,"",0.239999995,"6A1a",9,NA,"",NA,"",NA,"",NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,"S",NA,NA,NA,NA,8.39999962,14,NA,0,NA,NA,NA,NA,127,"S",25.2000008,38.2000008,36.5999985,NA,NA,21.7999992,16.3999996,12.3999996,14,4.9000001,3.70000005,1.60000002,1,1,0,24,2,"l"
"25",128,"40A00186",1,18,18,7,"horizon","7","","",114,163,"C2","C2","","C","","2","","","","",128,"S",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.560000002,NA,NA,128,"S",NA,"",0.023,"6B1a",NA,"",0.230000004,"6A1a",10,NA,"",NA,"",NA,"",NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,"S",NA,NA,NA,NA,8.19999981,8,NA,0,NA,NA,NA,NA,128,"S",24.7999992,37.7000008,37.5,NA,NA,21.3999996,16.2999992,13,14.1999998,4.5999999,3.79999995,1.89999998,1,1,0,25,2,"l"
"26",129,"40A00187",1,19,19,1,"horizon","8697","","",0,5,"A11","A1","","A","","1","","","","",129,"S",NA,NA,NA,NA,NA,NA,13.8999996,NA,NA,NA,NA,1.15999997,0.689999998,NA,129,"S",NA,"",0.386000007,"6B1a",NA,"",5.13000011,"6A1a",13,NA,"",NA,"",NA,"",NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,129,"S",NA,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,129,"S",20.2000008,43.7000008,36.0999985,NA,NA,24.3999996,19.2999992,11.5,13.6999998,5.19999981,4.4000001,1.29999995,0,0,0,25,0,"l"
"27",130,"40A00188",1,19,19,2,"horizon","8698","","",5,18,"A12","A2","","A","","2","","","","",130,"S",NA,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,0.839999974,0.460000008,NA,130,"S",NA,"",0.236000001,"6B1a",NA,"",2.96000004,"6A1a",13,NA,"",NA,"",NA,"",NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130,"S",NA,6.19999981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130,"S",23.7000008,45.0999985,31.2000008,NA,NA,29.2999992,15.8000002,9.69999981,11.6999998,4.30000019,3.9000001,1.60000002,0,0,0,22,0,"l"
"28",131,"40A00189",1,19,19,3,"horizon","8699","","",18,25,"A2","E","","E","","","","","","",131,"S",NA,NA,NA,NA,NA,NA,5.69999981,NA,NA,NA,NA,0.709999979,0.349999994,NA,131,"S",NA,"",0.100000001,"6B1a",NA,"",1.07000005,"6A1a",11,NA,"",NA,"",NA,"",NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,131,"S",NA,6.30000019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,131,"S",16.1000004,44.7000008,39.2000008,NA,NA,28.3999996,16.2999992,10.3999996,15,6.4000001,5.19999981,2.20000005,1,1,0,29,2,"l"
"29",132,"40A00190",1,19,19,4,"horizon","8700","","",25,36,"B2","Bw","","B","","","","","","",132,"S",NA,NA,NA,NA,NA,NA,14.3999996,NA,NA,NA,NA,0.709999979,0.379999995,NA,132,"S",NA,"",0.100000001,"6B1a",NA,"",1.05999994,"6A1a",11,NA,"",NA,"",NA,"",NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,132,"S",NA,6.5,NA,NA,NA,0,NA,0,NA,NA,NA,NA,132,"S",38,36.9000015,25.1000004,NA,NA,25.2000008,11.6999998,7.4000001,9.80000019,3.9000001,2.79999995,1.20000005,0,0,0,18,0,"cl"
"30",133,"40A00191",1,19,19,5,"horizon","8701","","",36,43,"B3Cs","By1","","B","","1","","","","",133,"S",NA,NA,NA,NA,NA,NA,16.3999996,NA,NA,NA,NA,0.660000026,0.389999986,NA,133,"S",NA,"",0.0820000023,"6B1a",NA,"",0.860000014,"6A1a",10,NA,"",NA,"",NA,"",NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,133,"S",NA,7.9000001,NA,NA,NA,1,NA,1,NA,NA,NA,NA,133,"S",42.4000015,39.2000008,18.3999996,NA,NA,29.2999992,9.89999962,5.5,7.19999981,3.0999999,2.0999999,0.5,0,0,0,13,0,"c"
"31",134,"40A00192",1,19,19,6,"horizon","8702","","",43,64,"Cca","Bk","","B","","","","","","",134,"S",NA,NA,NA,NA,NA,NA,13.1999998,NA,NA,NA,NA,0.460000008,0.349999994,NA,134,"S",NA,"",0.0390000008,"6B1a",NA,"",0.449999988,"6A1a",12,NA,"",NA,"",NA,"",NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,134,"S",NA,8.5,NA,NA,NA,17,NA,1,NA,NA,NA,NA,134,"S",38.0999985,40.4000015,21.5,NA,NA,30.7000008,9.69999981,6.4000001,8.60000038,2.79999995,2.29999995,1.39999998,0,0,0,15,0,"cl"
